organisationunitid,organisationunitname,organisationunitcode,,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082 - Asar 2083,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2074
q7VB2VrUr83,404 MYAGDI,404,,7,,1,,5,,,,1,,8,4,,,5,,7,,,1,3,2,,,,,,6,3,,9,6,3,,,4,,,,10,2,2,,6,5,3,2,,7,6,9,,4,5,1,3,1,4,6,9,15,3,1,,,2,2,6,,,4,11,2,,,,,3,1,1,2,5,7,,13,,,,5,1,6,,4,,11,7,,,,,,4,,1,1,,7,2,,,,2,3,,7,,1,,3,1,2,,23,,11,2,,7,1
yBNQa3DDCMV,70202 Bungal Municipality,70202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Xznx7upyyKb,10304 Mapya Dudhkoshi Rural Municipality,10304,,1,,,,,,,,,,,1,,,,,,1,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,2,,,,,1,,,,,,,2,1,,,,,,,,1,,1,,,,,1,,,,,,1
QXdURpmMJVr,11215 Katahari Rural Municipality,11215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaKf8O4iGZi,60503 Raskot Municipality,60503,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
etsLClmlGvE,70604 Shikhar Municipality,70604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dhBrAUPY3Jt,70301 Byas Rural Municipality,70301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
dubj3bHIuwU,50801 Devdaha Municipality,50801,,,,,,,1,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,7,2,,,,,,,,,,,3,,1,,7,,,,,,,,,,,8,,,,,,,,,,,,,2,,7,,,,,,,,,,2,,,,,4,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,
aPYWk1hRPYY,40806 Kawasoti Municipality,40806,,38,1,,,44,3,2,,5,,12,9,14,,,24,9,17,,7,8,19,,1,,,2,29,,,31,23,31,5,1,32,,,1,110,31,10,21,,49,14,1,2,1,9,7,,14,19,28,3,24,21,41,38,1,13,,,6,21,19,17,3,3,3,22,32,3,13,,4,,,20,5,,29,3,,,1,6,,2,42,2,,12,28,11,2,,5,,,24,12,23,6,,15,50,14,3,5,,16,4,,,13,3,1,29,,15,,,27,,,,
MFzUIoegqtN,20603 Phatuwa Bijayapur Municipality,20603,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
rJiz16288V1,70602 Sayal Rural Municipality,70602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3Q2FhmSvR9,31005 Manthali  Municipality,31005,,3,,,,1,,,,,,,2,,,,,2,1,,,,,,,,,,2,,,3,1,1,,,,,,,2,1,5,,,2,2,,,,,1,,2,2,,1,,,,5,1,,,,,1,,5,,,,,1,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,,,,1,,,5,,,,,,1,1,,,,,,1,,,,,,10,,1,
iCoo4jo8gb7,70407 Shivanath Rural Municipality,70407,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXKX4gJ9D6Y,205 SARLAHI,205,,13,6,,2,19,29,,3,9,,,89,5,3,101,,,,2,4,7,,,3,9,,5,20,10,1,180,21,,45,10,1,1,,35,1,,2,9,49,77,14,,3,,11,10,6,35,14,99,,26,18,114,85,,13,,,51,80,120,12,42,,,21,,5,36,,21,2,8,79,44,,,5,14,,4,45,20,8,26,8,11,85,27,27,,3,,6,,,33,10,8,,15,7,10,,,,123,8,,10,,1,2,127,,52,17,,,94,10,5,36
JX5rBAArWRn,30911 Roshi Rural Municipality,30911,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,1,,,,1,1,,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PaZ8MJUYoBS,30701 Changunarayan Municipality,30701,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,,1,,,,5,,,,,,,,,,,1,,,2,3,,,2,,,,,18,,,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,1,,,,,,,,,,,1,,3,,1,,1,,,1,,,1,,,,
yxV18PSNcMh,20406 Loharpatti Municipality,20406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
MEAf91SGUMb,50305 SWARGADWARI MUNICIPALITY,50305,,1,,,,1,,,,,,2,,,,,,1,,,,,1,,,,,,1,,,3,,10,,,18,,,,32,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,3,,,,,,1,,86,,1,,2,,1,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,
TfXLISHWMds,50501 Chhatradev Rural Municipality,50501,,,,,,,,,,,,1,,,,,,2,,,,4,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1
pyw6x7rguen,10305 Thulung Dudhkoushi Rural Municipality,10305,,2,,,,,,,,,,2,,,,11,1,,,,,,,,,,,,,,,,,,,,2,,,,3,,,,,,,,,,,2,,1,1,,,,,1,1,,,,,,2,,,,,,1,1,,,,,,,,,4,,,,,,,,,,,2,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,
hu537WWQLab,60106 Thulibheri Municipality,60106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,6,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,,1,,,,
DIGqwFpoqoL,31007 Doramba Rural Municipality,31007,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,1,,,,,,,,,,,,,,1,,,,,4,,1,,1,,1,,1,1,,,,,,,1,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,
jUSkmeSh1bB,20109 BodeBarsain Municipality,20109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IrlWkahBEKS,11403 Triyuga Municipality,11403,,,,,,,,,,,,,2,,,,,3,3,,,1,6,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,27,,,,,,1,1,,,,,,,,,,,2,,,,,2,,,,
KvtJex2PPNq,20704 Parawanipur Rural Municipality,20704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gIwoGLpdBl1,10106 Phungling Municipality,10106,,,,,,,,1,,,,,,,1,,,5,1,,,,5,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,1,,7,,,,,,3,1,,,,9,,,,,,,,,,3,,,,,,4,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,4,1,,,,,,3,,,1,4,,,
A0M7yWhXSEE,60705 Shivalaya Rural Municipality,60705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVLET8oBWxi,40709 Bandipur Rural Municipality,40709,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,1,1,,,
t9XsLKdMwA1,709 KANCHANPUR,709,,,,,,5,,,,,,5,7,,,12,5,,,,1,5,,,,,,,15,,,8,6,8,,,16,,,1,52,,5,,8,10,,,2,,4,7,,,5,2,,11,,2,4,9,,,,,20,,14,,,,5,15,2,,,,,1,1,3,11,,2,2,,,2,,,32,,9,3,5,13,5,,,,,12,,4,,1,6,4,,1,,,,,5,,8,,,2,,4,7,,,,,,
FQn7IHD6JHR,41109 Bareng Rural Municipality,41109,,,,1,,,,,,,,2,,,,1,1,,1,,,,1,,,,,,,,,,1,1,,,1,,,,4,2,,,5,1,,,,5,,1,,2,,,,,,,1,1,1,,,,,,,,,,1,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,2,,,,,3,1,,,,3,4,,,
eAdrPiTtmhE,60902 Kumakh Rural Municipality,60902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n4WyWRzfTV1,50502 Malarani Rural Municipality,50502,,,,,,,,,,,,,1,,,,4,,,,,,,,,,,,,1,,1,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,3,,,,,,,,,,,,3,,,,
TqbInE7SzD9,70507 Ganyapdhura Rural Municipality,70507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JliQ0BJSGqa,30908 Namobuddha Municipality,30908,,4,,,,3,,,,,,3,,,,4,3,,,,,1,,,,,,,3,,,2,,,,,,,,,,1,,,,2,,,,,,,,3,3,2,,,,3,3,,,,,2,1,1,,,,,1,,,,,,,,,,,,,,,,,1,,2,,2,1,,,,,,,,1,,,,,4,,1,,,,,,,,,,,2,,,1,,1,,,,
FKmy9u2N6bi,50506 Shitaganga Municipality,50506,,,,1,,,,1,,,,,,,,,1,2,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
IGnDwGml3CS,30107 Melung Rural Municipality,30107,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fg5SMJO2RrG,11003 Ilam Municipality,11003,,,,,,,,,,,,,,,,4,,,,,5,,,,7,,,,,1,,,,,,,13,,,11,42,,,,,1,,,,,,,,,,6,,6,,,3,,,,,,,,,,,,1,16,,,,,,,,,1,,,,,,,,,6,,,10,,,13,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,
JLE1LepTKt0,31204 Raksirang Rural Municipality,31204,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n9JZhYXpYA5,20512 Chakraghatta Rural Municipality,20512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wZeA8yZcimo,40705 Bhimad Municipality,40705,,1,,,,12,,,,,,,,,,,,,1,,,1,2,,,,,,2,,,6,,,,,,,,,,1,,1,1,2,,,,,3,,,,1,,,,8,2,,,2,,,,3,2,1,,1,,1,,,,,,,,,2,,,,,,,,,,,,4,,,,,,,,,1,,,,,2,3,,,,,,,,,,,,,1,1,,1,2,,,,
ecKPJ6Bonyc,60201 Mugumkarmarog Rural Municipality,60201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
IJwWcZ3Smdq,60611 Gurans Rural Municipality,60611,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,1,1,,,
M8lAYwHcRvR,30805 Mahankal Rural Municipality,30805,,,,,,,,,,,,,2,,,,3,2,,,,,,,,,,,,2,,,,,,,1,,,,1,3,,,2,1,1,,,,,,,,,1,,1,1,,,2,,,,,1,3,,,,,,,,,,,,,2,,,1,,,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,2,,,,,,,5,,,1,,1,,,,
f7uSgiSErsd,10907 Tumbewa Rural Municipality,10907,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
TYaXBMXX7nl,60608 Narayan Municipality,60608,,,,,,,,,,,,4,,,,1,,,,,,,4,,,,,,2,,,2,2,,,,,,,,2,1,1,,18,,,,,2,3,9,,5,,,,,,2,3,5,,7,,1,2,,2,,,,3,2,,,,,,,1,2,,1,,,,,,,,,,8,,2,10,,,,,,,,5,,,,3,,,,,1,1,,,,,,1,9,,,1,,1,,1,
HfIRB3HRHvk,307 BHAKTAPUR,307,,1,,,,2,,,,,,2,,,,,,1,,,,,,,1,1,,,,,,1,1,,,,4,,,1,9,,,,,3,,,,,,2,,1,2,3,,,2,1,1,,,18,,,1,1,1,,,,1,1,2,,,,,,,,,,,1,,,,,,,,,1,,1,3,2,,,,5,1,,,,,1,,1,,,1,,3,,1,,1,,,2,,,2,,,1,
